,text,label
2920,"RecognizeTheTruth @karvictho It is otherwise: you live in a fantasy world. The problem is people like you and Ms Snarth, the current President, the ""reverends"" (Al and Jesse), every liberal-socialist, etc. etc. who think that everything is about ""phobia"", ""hate"" and ""race"". Because of the first amendment, your ability to spout the foul libelous statements and baseless accusations is protected. Because of the first amendment, you're going to have to learn to let those who disagree with you continue to disagree. Tragedies happen. Sometimes by our own inattention, and sometimes with no warning or ability to prevent them. When no crime is committed, then those involved in the tragedy should be left alone to grieve.",0
2921,"CurbYerLib @karvictho Considering the fact that I'll never be black, I suppose I'll have to settle for being part of the solution.",1
2922,"jmgandolfo @karvictho However, it is YOU that is ""part of the problem"" (in fact, a very LARGE part of the problem)... carrying and spreading your venomous hatred of the human race, and especially ""whites. And it would indeed be for the same tragedy that befell this little ""white"" boy to befall YOU, that would be a much to be desired (and quite poetic) ""part of the solution"".",0
2923,JDmd someone needs a brain transplant!,0
2924,ClownsToTheLeftOfMeJokersToTheRight @JDmd I believe all of her organs could be of better use to others in need.,0
2925,jmgandolfo @ClownsToTheLeftOfMeJokersToTheRight @JDmd Who would want them?,0
2926,jmgandolfo @JDmd Far better a brain removal... the ISIS way.,0
2927,TexasBlonde51 Dumber than a box of rocks racist and it is an insult to the box of rocks to use them as a comparison.,0
2928,jmgandolfo @TexasBlonde51 INDEED,0
2929,"johnwiec this nut job married a Givonna Long, google this name to see what a prize she married",0
2930,"jmgandolfo @johnwiec How do you know this? Then she would be the ""Olivia St. Clair"" part?",0
2931,RustySchakelford When does it become ok to take the trash like this out,0
2932,"CSmailliw Chicago, Lawyer, Liberal.................the Gator would have gotten diarrhea or spat her out. JMO",0
2933,"Jerricho Talk about ""Racist!",0
2934,"montanabelle Hey liberals are you watching this? One of your own spewing venom toward an innocent little 2 year old. Makes some of you proud, I'm sure. With hatred like this circulating on the internet it's little wonder we, as a nation, have lost our moral compass.",0
2935,"Hunneyblonde I'm also curious. Why would the dad allow the child any where near the water that said ""No Swimming"". Forget about the bottom of the water having some type problem. It was Florida. Gators can asset water in families pools. So there in open land when that sign would have made any parent more cautious. That Gator laid in wait for that innocent little boy and did what an Alligator known to do. Strike very fast and drag under water. So sad for the family, that I am. The Father will never ever forgive himself. So I really don't think pointing fingers really makes a different at this point. He was the one at the time walking with his Son and that very sad tragic thing happen and that will always be his final remembrance of his child. So heart breaking.",0
2936,RustySchakelford @Hunneyblonde and yet here you are doing just that pointing fingers,0
2937,"Lngrn36 @Hunneyblonde Technically they were in compliance with the signs as neither one was swimming. There are thousands of places around the gulf coast that say no swimming and like these signs they are permanent. Sometimes it's as simple as tree stumps being removed to make, as in this case, a man made lake. The owners don't want people hurt on the remaining stumps until they have rotted away. They walked together on a beach and the little boy was in less than 12"" of water. Now if the signs that were posted would have said ""DANGER ALLIGATORS IN WATER"" I could see how you might have a point. However, you do not.",0
2938,"jmgandolfo @Lngrn36 Neither does she seem to have a brain, a heart or a soul. Check out the profile photo. Yeah, some ""Honeyblonde"", huh? SMH",0
2939,"FrancisP64 @Hunneyblonde seriously? Now I live in the South and if there is a public area that has ALLIGATORS we post signs that state that....Now if I am going to ""Disney"" I would NOT expect at a resort type hotel for there to be Gators and if there are they should POST that because someone from some Northern state on vacation is not thinking Gators unless they are at Animal Kingdom.....this is clearly the fault of the hotel not the parents....and it was an accident:An accident is an undesirable incidental and unplanned event that could have been prevented had circumstances leading up to the accident been recognized",0
2940,Wyerd American feminists are about as useful as soundless Velcro. Grew up with daddy issues no doubt.,1
2941,"Americangrill @Wyerd When daddy leaves mommy and kids, kids get daddy issues. It's traumatic for everyone!",0
2942,ratherbefishing So discriminating alligators chose their victims because they taste good or because they have good taste?,0
2943,Americangrill @ratherbefishing Apparently because of this white privilege deal...:/,0
2944,"RecognizeTheTruth @ratherbefishing We really should sue the alligator for not complying with Florida and Federal EEOC (Equal Eating Opportunity Commission) rules as well as Affirmative Action and Diversity requirements. Wrong ""race"" (actually ethnicity, there is only one race), wrong gender, wrong education and income profile.",1
2945,"twobitswerth sight to make eyes sore, could be a Hilary intern",0
2946,"innocentlivlesmatter I'd still rather take my chances at Disney rather than on the streets of Chicago, especially on weekends.",0
2947,VivianLee @innocentlivlesmatter You have better odds with the alligators. The stats are up to 1847 shot. Probably be over 1900 after the weekend.,0
2948,iski Anyone wonder why this country and world is in such a mess. My condolences to the family.,0
2949,"jmgandolfo @iski With so much evidence being piled higher and higher every day, I quit wondering long ago.",0
2950,MAD1905 Huh?,0
2951,ClownsToTheLeftOfMeJokersToTheRight @MAD1905 right?,0
